time	time	departures_all	arrivals_all	stuck_all	en-route_all	departures_car	arrivals_car	stuck_car	en-route_car	departures_pt	arrivals_pt	stuck_pt	en-route_pt	departures_walk	arrivals_walk	stuck_walk	en-route_walk
00:00:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:05:00	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:10:00	600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:15:00	900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:20:00	1200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:25:00	1500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:30:00	1800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:35:00	2100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:40:00	2400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:45:00	2700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:50:00	3000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00:55:00	3300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:00:00	3600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:05:00	3900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:10:00	4200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:15:00	4500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:20:00	4800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:25:00	5100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:30:00	5400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:35:00	5700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:40:00	6000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:45:00	6300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:50:00	6600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01:55:00	6900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02:00:00	7200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02:05:00	7500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02:10:00	7800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02:15:00	8100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02:20:00	8400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02:25:00	8700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02:30:00	9000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02:35:00	9300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02:40:00	9600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02:45:00	9900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02:50:00	10200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02:55:00	10500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03:00:00	10800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03:05:00	11100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03:10:00	11400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03:15:00	11700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03:20:00	12000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03:25:00	12300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03:30:00	12600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03:35:00	12900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03:40:00	13200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03:45:00	13500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03:50:00	13800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
03:55:00	14100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
04:00:00	14400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
04:05:00	14700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
04:10:00	15000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
04:15:00	15300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
04:20:00	15600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
04:25:00	15900	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
04:30:00	16200	1	1	0	1	0	0	0	0	1	0	0	1	0	1	0	0
04:35:00	16500	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0
04:40:00	16800	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0
04:45:00	17100	1	0	0	2	0	0	0	0	0	0	0	1	1	0	0	1
04:50:00	17400	3	0	0	5	0	0	0	0	0	0	0	1	3	0	0	4
04:55:00	17700	2	0	0	7	0	0	0	0	0	0	0	1	2	0	0	6
